"","Row","Landuse","Column","Type","Value.mean","Value.median","Value.min","Value.max","Value.sd","Value.samplesize"
"1","1. LS simplification","Agr","Wild.poll.score","PS",4.65714285714286,5,4,5,0.481593991977935,35
"2","2. Intensive LM","Agr","Wild.poll.score","PS",4.57142857142857,5,4,5,0.502096445253434,35
"3","3. Pesticides","Agr","Wild.poll.score","PS",4.08571428571429,4,3,5,0.562108874289156,35
"4","4. Bee management","Agr","Wild.poll.score","PS",2.65714285714286,3,1,4,0.838165263181051,35
"5","5. Parasites pathogens","Agr","Wild.poll.score","PS",2.42857142857143,2,1,4,0.698136775985332,35
"6","6. Invasives","Agr","Wild.poll.score","PS",2.2,2,1,3,0.632455532033676,35
"7","7. Climate change","Agr","Wild.poll.score","PS",3,3,2,4,0.685994340570035,35
"8","1. LS simplification","Snh","Wild.poll.score","PS",4.5,5,1,5,0.861640436855329,34
"9","2. Intensive LM","Snh","Wild.poll.score","PS",4.17647058823529,4,1,5,0.833778847042428,34
"10","3. Pesticides","Snh","Wild.poll.score","PS",3,3,2,4,1.4142135623731,2
"11","4. Bee management","Snh","Wild.poll.score","PS",2.82352941176471,3,1,5,0.90354816528369,34
"12","5. Parasites pathogens","Snh","Wild.poll.score","PS",2.35294117647059,2,1,4,0.691171729797524,34
"13","6. Invasives","Snh","Wild.poll.score","PS",2.61764705882353,3,1,4,0.739152089256124,34
"14","7. Climate change","Snh","Wild.poll.score","PS",3.17647058823529,3,2,5,0.86936369051247,34
"15","1. LS simplification","Urb","Wild.poll.score","PS",4.21212121212121,4,2,5,0.857233039988826,33
"16","2. Intensive LM","Urb","Wild.poll.score","PS",4.12121212121212,4,2,5,0.857233039988826,33
"17","3. Pesticides","Urb","Wild.poll.score","PS",3.03030303030303,3,1,5,0.847232571554606,33
"18","4. Bee management","Urb","Wild.poll.score","PS",2.81818181818182,3,1,5,0.917010954628728,33
"19","5. Parasites pathogens","Urb","Wild.poll.score","PS",2.39393939393939,2,1,4,0.74747048183331,33
"20","6. Invasives","Urb","Wild.poll.score","PS",2.48484848484848,3,1,4,0.755033613540323,33
"21","7. Climate change","Urb","Wild.poll.score","PS",3.09090909090909,3,2,4,0.678400525299968,33
"22","1. LS simplification","Agr","Man.bee.score","PS",2.94285714285714,3,0,5,1.02735689264926,35
"23","2. Intensive LM","Agr","Man.bee.score","PS",3.02857142857143,3,0,5,1.01418510567422,35
"24","3. Pesticides","Agr","Man.bee.score","PS",2.82352941176471,3,0,5,1.31357915485837,34
"25","4. Bee management","Agr","Man.bee.score","PS",4.32352941176471,5,2,5,0.94454055643212,34
"26","5. Parasites pathogens","Agr","Man.bee.score","PS",3.48571428571429,4,0,5,1.09467772779531,35
"27","6. Invasives","Agr","Man.bee.score","PS",2.29411764705882,2,0,4,1.03072236407306,34
"28","7. Climate change","Agr","Man.bee.score","PS",2.20588235294118,2,0,4,0.769864677786549,34
"29","1. LS simplification","Snh","Man.bee.score","PS",2.79411764705882,3,0,5,1.09487543956561,34
"30","2. Intensive LM","Snh","Man.bee.score","PS",2.70588235294118,3,0,5,1.16851140124119,34
"31","3. Pesticides","Snh","Man.bee.score","PS",2,3,0,3,1.73205080756888,3
"32","4. Bee management","Snh","Man.bee.score","PS",4.18181818181818,4,2,5,0.917010954628728,33
"33","5. Parasites pathogens","Snh","Man.bee.score","PS",3.23529411764706,3,0,5,1.04617118737694,34
"34","6. Invasives","Snh","Man.bee.score","PS",2.48484848484848,2,0,5,1.12141685272505,33
"35","7. Climate change","Snh","Man.bee.score","PS",2.23529411764706,2,0,4,0.854890513259633,34
"36","1. LS simplification","Urb","Man.bee.score","PS",2.6969696969697,3,0,5,1.07485023622039,33
"37","2. Intensive LM","Urb","Man.bee.score","PS",2.81818181818182,3,0,5,1.15797629116882,33
"38","3. Pesticides","Urb","Man.bee.score","PS",2.5,3,0,5,1.16397539049476,32
"39","4. Bee management","Urb","Man.bee.score","PS",4.125,4,2,5,1.07012209131602,32
"40","5. Parasites pathogens","Urb","Man.bee.score","PS",3.06060606060606,3,0,5,1.05887304300946,33
"41","6. Invasives","Urb","Man.bee.score","PS",2.125,2,0,5,1.1845783243212,32
"42","7. Climate change","Urb","Man.bee.score","PS",2.28125,2,0,4,0.851350918891132,32
"43","1. LS simplification","Agr","Flor.score","PS",4.45714285714286,5,3,5,0.610826688756704,35
"44","2. Intensive LM","Agr","Flor.score","PS",4.62857142857143,5,4,5,0.490240894309911,35
"45","3. Pesticides","Agr","Flor.score","PS",3.88571428571429,4,2,5,0.758149006440282,35
"46","4. Bee management","Agr","Flor.score","PS",2.06060606060606,2,0,5,1.08798534972311,33
"47","5. Parasites pathogens","Agr","Flor.score","PS",1.32142857142857,1,0,4,1.18801332542007,28
"48","6. Invasives","Agr","Flor.score","PS",2.70588235294118,3,1,4,0.675520529473199,34
"49","7. Climate change","Agr","Flor.score","PS",3.08571428571429,3,2,4,0.562108874289156,35
"50","1. LS simplification","Snh","Flor.score","PS",4.32352941176471,4.5,1,5,0.878034590168848,34
"51","2. Intensive LM","Snh","Flor.score","PS",4.38235294117647,5,1,5,0.888127273241812,34
"52","3. Pesticides","Snh","Flor.score","PS",3.25,3,2,5,1.5,4
"53","4. Bee management","Snh","Flor.score","PS",2.19354838709677,2,0,4,1.07763181216065,31
"54","5. Parasites pathogens","Snh","Flor.score","PS",1.11111111111111,1,0,4,1.15470053837925,27
"55","6. Invasives","Snh","Flor.score","PS",3,3,2,4,0.707106781186548,33
"56","7. Climate change","Snh","Flor.score","PS",3.17647058823529,3,2,5,0.757611407360845,34
"57","1. LS simplification","Urb","Flor.score","PS",4.24242424242424,4,3,5,0.751261565231404,33
"58","2. Intensive LM","Urb","Flor.score","PS",4.39393939393939,4,3,5,0.658568235805616,33
"59","3. Pesticides","Urb","Flor.score","PS",3.3030303030303,3,1,5,1.04537219702029,33
"60","4. Bee management","Urb","Flor.score","PS",1.86666666666667,2,0,5,1.30604254388469,30
"61","5. Parasites pathogens","Urb","Flor.score","PS",1.07692307692308,1,0,4,1.12864793175115,26
"62","6. Invasives","Urb","Flor.score","PS",3.0625,3,2,4,0.715609372628355,32
"63","7. Climate change","Urb","Flor.score","PS",3.06060606060606,3,2,4,0.658568235805616,33
"64","1. LS simplification","Agr","Habitat.score","PS",4.57142857142857,5,4,5,0.502096445253434,35
"65","2. Intensive LM","Agr","Habitat.score","PS",4.4,4,3,5,0.603908836127558,35
"66","3. Pesticides","Agr","Habitat.score","PS",2.35483870967742,2,0,5,1.01811548450308,31
"67","4. Bee management","Agr","Habitat.score","PS",1.03333333333333,1,0,4,0.889917986664224,30
"68","5. Parasites pathogens","Agr","Habitat.score","PS",0.961538461538462,1,0,4,1.11286186854503,26
"69","6. Invasives","Agr","Habitat.score","PS",1.76470588235294,2,0,4,1.04617118737694,34
"70","7. Climate change","Agr","Habitat.score","PS",2.71428571428571,3,1,5,0.750350058362118,35
"71","1. LS simplification","Snh","Habitat.score","PS",4.14705882352941,4,1,5,0.988796419932486,34
"72","2. Intensive LM","Snh","Habitat.score","PS",4.05882352941176,4,1,5,0.885614885540095,34
"73","3. Pesticides","Snh","Habitat.score","PS",2.5,2.5,2,3,0.707106781186548,2
"74","4. Bee management","Snh","Habitat.score","PS",1.23333333333333,1,0,4,1.10432795395438,30
"75","5. Parasites pathogens","Snh","Habitat.score","PS",0.8,1,0,4,1,25
"76","6. Invasives","Snh","Habitat.score","PS",2.06060606060606,2,0,3,0.933387444318875,33
"77","7. Climate change","Snh","Habitat.score","PS",2.88235294117647,3,1,5,0.913358964991575,34
"78","1. LS simplification","Urb","Habitat.score","PS",4.18181818181818,4,3,5,0.846114112226649,33
"79","2. Intensive LM","Urb","Habitat.score","PS",4.09090909090909,4,3,5,0.80481505498299,33
"80","3. Pesticides","Urb","Habitat.score","PS",1.96551724137931,2,0,5,1.11748309736944,29
"81","4. Bee management","Urb","Habitat.score","PS",1,1,0,4,0.925820099772551,29
"82","5. Parasites pathogens","Urb","Habitat.score","PS",0.833333333333333,1,0,4,1.00722031037067,24
"83","6. Invasives","Urb","Habitat.score","PS",1.875,2,0,4,1.00803225754837,32
"84","7. Climate change","Urb","Habitat.score","PS",2.57575757575758,3,1,4,0.708444732773093,33
"85","1. LS simplification","Agr","Biodiv.score","PS",4.62857142857143,5,4,5,0.490240894309911,35
"86","2. Intensive LM","Agr","Biodiv.score","PS",4.48571428571429,4,4,5,0.50709255283711,35
"87","3. Pesticides","Agr","Biodiv.score","PS",3.68571428571429,4,2,5,0.795998395336417,35
"88","4. Bee management","Agr","Biodiv.score","PS",1.20689655172414,1,0,4,0.818505185637975,29
"89","5. Parasites pathogens","Agr","Biodiv.score","PS",1.17241379310345,1,0,4,0.928476690885259,29
"90","6. Invasives","Agr","Biodiv.score","PS",2.82352941176471,3,1,5,0.90354816528369,34
"91","7. Climate change","Agr","Biodiv.score","PS",3.25714285714286,3,2,5,0.741336517333912,35
"92","1. LS simplification","Snh","Biodiv.score","PS",4.66666666666667,5,4,5,0.478713553878169,33
"93","2. Intensive LM","Snh","Biodiv.score","PS",4.45454545454545,4,3,5,0.564076074817766,33
"94","3. Pesticides","Snh","Biodiv.score","PS",3.25,3,3,4,0.5,4
"95","4. Bee management","Snh","Biodiv.score","PS",1.35714285714286,1,0,4,0.951189731211342,28
"96","5. Parasites pathogens","Snh","Biodiv.score","PS",1.07142857142857,1,0,4,0.939998874253519,28
"97","6. Invasives","Snh","Biodiv.score","PS",2.96875,3,2,5,0.782237279404608,32
"98","7. Climate change","Snh","Biodiv.score","PS",3.36363636363636,3,2,5,0.859439563690411,33
"99","1. LS simplification","Urb","Biodiv.score","PS",4.375,4.5,3,5,0.707106781186548,32
"100","2. Intensive LM","Urb","Biodiv.score","PS",4.125,4,2,5,0.793115538912532,32
"101","3. Pesticides","Urb","Biodiv.score","PS",3.03125,3,1,5,1.0920349456774,32
"102","4. Bee management","Urb","Biodiv.score","PS",1.22222222222222,1,0,4,0.933699561847853,27
"103","5. Parasites pathogens","Urb","Biodiv.score","PS",1.07407407407407,1,0,4,0.957798996334261,27
"104","6. Invasives","Urb","Biodiv.score","PS",3.06451612903226,3,1,5,0.92863641507204,31
"105","7. Climate change","Urb","Biodiv.score","PS",3.28125,3,2,5,0.812577539724374,32
"106","1. LS simplification","Agr","Pest.score","PS",3.35294117647059,3,2,5,0.848612162589922,34
"107","2. Intensive LM","Agr","Pest.score","PS",3.82352941176471,4,2,5,0.833778847042428,34
"108","3. Pesticides","Agr","Pest.score","PS",4.4,4,2,5,0.694516336148021,35
"109","4. Bee management","Agr","Pest.score","PS",0.9,1,0,4,0.884736469627909,30
"110","5. Parasites pathogens","Agr","Pest.score","PS",0.857142857142857,1,0,4,0.931517508007696,28
"111","6. Invasives","Agr","Pest.score","PS",3.23529411764706,3,0,5,0.955330294442451,34
"112","7. Climate change","Agr","Pest.score","PS",3.28571428571429,3,2,4,0.667366579370367,35
"113","1. LS simplification","Snh","Pest.score","PS",2.84848484848485,3,0,5,1.06422542610847,33
"114","2. Intensive LM","Snh","Pest.score","PS",3,3,0,5,1.12815214963553,34
"115","3. Pesticides","Snh","Pest.score","PS",4.6,5,4,5,0.547722557505166,5
"116","4. Bee management","Snh","Pest.score","PS",1.03448275862069,1,0,4,0.865314089164393,29
"117","5. Parasites pathogens","Snh","Pest.score","PS",0.777777777777778,1,0,4,0.933699561847853,27
"118","6. Invasives","Snh","Pest.score","PS",3.21212121212121,3,1,5,1.11123736656418,33
"119","7. Climate change","Snh","Pest.score","PS",3.05882352941176,3,1,5,0.885614885540095,34
"120","1. LS simplification","Urb","Pest.score","PS",3.125,3,1,5,1.00803225754837,32
"121","2. Intensive LM","Urb","Pest.score","PS",3.66666666666667,4,1,5,0.98952850725316,33
"122","3. Pesticides","Urb","Pest.score","PS",3.96969696969697,4,1,5,1.0150384378451,33
"123","4. Bee management","Urb","Pest.score","PS",0.892857142857143,1,0,4,0.916486273736323,28
"124","5. Parasites pathogens","Urb","Pest.score","PS",0.884615384615385,1,0,4,0.951921134419152,26
"125","6. Invasives","Urb","Pest.score","PS",3.3125,3,1,5,0.820601667542903,32
"126","7. Climate change","Urb","Pest.score","PS",3.27272727272727,3,2,4,0.674199862463242,33
"127","1. LS simplification","Agr","weeddiv.score","PS",3.4,3,1,5,0.945577943407535,35
"128","2. Intensive LM","Agr","weeddiv.score","PS",4.11428571428571,4,2,5,0.795998395336417,35
"129","3. Pesticides","Agr","weeddiv.score","PS",4.08571428571429,4,1,5,0.88687914726232,35
"130","4. Bee management","Agr","weeddiv.score","PS",1.57575757575758,2,0,4,1.09059338866231,33
"131","5. Parasites pathogens","Agr","weeddiv.score","PS",1.42857142857143,1,0,4,1.23013312825381,28
"132","6. Invasives","Agr","weeddiv.score","PS",2.85294117647059,3,1,5,0.892132377090485,34
"133","7. Climate change","Agr","weeddiv.score","PS",2.94117647058824,3,1,5,0.885614885540095,34
"134","1. LS simplification","Snh","weeddiv.score","PS",3.0625,3,0,5,1.21648621433924,32
"135","2. Intensive LM","Snh","weeddiv.score","PS",3.27272727272727,4,0,5,1.30558241966773,33
"136","3. Pesticides","Snh","weeddiv.score","PS",3,3,2,4,0.816496580927726,4
"137","4. Bee management","Snh","weeddiv.score","PS",1.67741935483871,2,0,4,1.10716143882132,31
"138","5. Parasites pathogens","Snh","weeddiv.score","PS",1.30769230769231,1,0,4,1.2575923272422,26
"139","6. Invasives","Snh","weeddiv.score","PS",2.71875,3,1,5,0.991394423640665,32
"140","7. Climate change","Snh","weeddiv.score","PS",2.90625,3,1,5,0.995453373772393,32
"141","1. LS simplification","Urb","weeddiv.score","PS",3.21875,3,1,5,0.941322850927045,32
"142","2. Intensive LM","Urb","weeddiv.score","PS",3.78787878787879,4,1,5,1.08275042592856,33
"143","3. Pesticides","Urb","weeddiv.score","PS",3.57575757575758,4,1,5,0.96922336919512,33
"144","4. Bee management","Urb","weeddiv.score","PS",1.56666666666667,2,0,3,1.00630198159445,30
"145","5. Parasites pathogens","Urb","weeddiv.score","PS",1.32,1,0,4,1.14455231422596,25
"146","6. Invasives","Urb","weeddiv.score","PS",2.87096774193548,3,0,4,0.957146296162747,31
"147","7. Climate change","Urb","weeddiv.score","PS",3.03225806451613,3,1,5,0.948116412252628,31
"148","1. Recreate restore ec zone","Agr","LS.simp.score","RP",4.45714285714286,5,3,5,0.741336517333912,35
"149","10. Ecol intensification","Agr","LS.simp.score","RP",3.51428571428571,4,1,5,0.950895199626262,35
"150","11. Diversified farming systems","Agr","LS.simp.score","RP",3.91428571428571,4,3,5,0.742469194109547,35
"151","12. Conservation or regenerative agr","Agr","LS.simp.score","RP",2.82857142857143,3,0,5,1.1753776435861,35
"152","13. Econ incentives for AES","Agr","LS.simp.score","RP",3.32352941176471,3,2,5,0.767545803007739,34
"153","2. Biodiv strat init","Agr","LS.simp.score","RP",3.02857142857143,3,1,5,0.857002789676093,35
"154","3. Nature prot reg","Agr","LS.simp.score","RP",3.47058823529412,3,2,5,0.706476280141699,34
"155","4. IPM","Agr","LS.simp.score","RP",1.48571428571429,1,0,4,0.950895199626262,35
"156","5. Reg plant protection products","Agr","LS.simp.score","RP",1.41176470588235,2,0,4,1.15778385638707,34
"157","6. Certification schemes","Agr","LS.simp.score","RP",2.15625,2,0,4,1.01946776120142,32
"158","8. Sustainable intensification","Agr","LS.simp.score","RP",2.05882352941176,2,0,5,1.07142432729827,34
"159","9. Organic farming","Agr","LS.simp.score","RP",2.54285714285714,2,1,5,0.950011056990055,35
"160","1. Recreate restore ec zone","Snh","LS.simp.score","RP",4.52941176470588,5,2,5,0.748140892485441,34
"161","2. Biodiv strat init","Snh","LS.simp.score","RP",3.32352941176471,3.5,1,5,1.17345871149929,34
"162","3. Nature prot reg","Snh","LS.simp.score","RP",3.94117647058824,4,1,5,0.850710094499963,34
"163","1. Recreate restore ec zone","Urb","LS.simp.score","RP",4.21212121212121,4,2,5,0.892943718746308,33
"164","2. Biodiv strat init","Urb","LS.simp.score","RP",2.93939393939394,3,1,5,0.933387444318875,33
"165","3. Nature prot reg","Urb","LS.simp.score","RP",3.42424242424242,3,2,5,0.791766341412629,33
"166","4. IPM","Urb","LS.simp.score","RP",1.39393939393939,1,0,4,1.11633871258329,33
"167","5. Reg plant protection products","Urb","LS.simp.score","RP",1.29032258064516,1,0,4,1.21637572011,31
"168","6. Certification schemes","Urb","LS.simp.score","RP",1.79310344827586,2,0,4,1.1457782864819,29
"169","7. Urban greening","Urb","LS.simp.score","RP",3.93939393939394,4,3,5,0.704423254309596,33
"170","1. Recreate restore ec zone","Agr","Int.land.score","RP",3.65714285714286,4,0,5,1.23533413300534,35
"171","10. Ecol intensification","Agr","Int.land.score","RP",3.85714285714286,4,2,5,0.692092187962453,35
"172","11. Diversified farming systems","Agr","Int.land.score","RP",3.4,3,2,5,0.650791373455968,35
"173","12. Conservation or regenerative agr","Agr","Int.land.score","RP",3.4,3,2,5,0.881175685227012,35
"174","13. Econ incentives for AES","Agr","Int.land.score","RP",3.28571428571429,3,1,5,0.893487172672945,35
"175","2. Biodiv strat init","Agr","Int.land.score","RP",2.82857142857143,3,1,5,0.890661165047837,35
"176","3. Nature prot reg","Agr","Int.land.score","RP",3.11428571428571,3,1,5,0.900046684130021,35
"177","4. IPM","Agr","Int.land.score","RP",3.14285714285714,3,2,5,0.733358797622569,35
"178","5. Reg plant protection products","Agr","Int.land.score","RP",3.2,3,1,5,1.0516094108276,35
"179","6. Certification schemes","Agr","Int.land.score","RP",2.9375,3,1,4,0.800705334226059,32
"180","8. Sustainable intensification","Agr","Int.land.score","RP",2.71428571428571,3,1,5,1.07296808163229,35
"181","9. Organic farming","Agr","Int.land.score","RP",3.48571428571429,3,1,5,0.817867692860655,35
"182","1. Recreate restore ec zone","Snh","Int.land.score","RP",3.82352941176471,4,0,5,1.14072247800944,34
"183","2. Biodiv strat init","Snh","Int.land.score","RP",2.94117647058824,3,1,5,1.0132807942098,34
"184","3. Nature prot reg","Snh","Int.land.score","RP",3.55882352941176,4,1,5,0.927400291809191,34
"185","1. Recreate restore ec zone","Urb","Int.land.score","RP",3.45454545454545,4,0,5,1.1481209945741,33
"186","2. Biodiv strat init","Urb","Int.land.score","RP",2.81818181818182,3,1,5,0.917010954628728,33
"187","3. Nature prot reg","Urb","Int.land.score","RP",3.27272727272727,3,1,5,0.910793859523358,33
"188","4. IPM","Urb","Int.land.score","RP",2.66666666666667,3,0,4,1.02062072615966,33
"189","5. Reg plant protection products","Urb","Int.land.score","RP",2.6969696969697,3,0,4,1.04537219702029,33
"190","6. Certification schemes","Urb","Int.land.score","RP",2.20689655172414,2,0,4,0.940338477997136,29
"191","7. Urban greening","Urb","Int.land.score","RP",3.60606060606061,3,2,5,0.863835702672749,33
"192","1. Recreate restore ec zone","Agr","Pesticide.score","RP",2.77142857142857,3,0,5,1.19029690526737,35
"193","10. Ecol intensification","Agr","Pesticide.score","RP",3.6,4,2,5,0.694516336148021,35
"194","11. Diversified farming systems","Agr","Pesticide.score","RP",2.94285714285714,3,1,4,0.802307596244481,35
"195","12. Conservation or regenerative agr","Agr","Pesticide.score","RP",2.77142857142857,3,0,5,1.05957023157045,35
"196","13. Econ incentives for AES","Agr","Pesticide.score","RP",2.85714285714286,3,1,4,0.733358797622569,35
"197","2. Biodiv strat init","Agr","Pesticide.score","RP",2.45714285714286,2,1,4,0.816839574675653,35
"198","3. Nature prot reg","Agr","Pesticide.score","RP",2.88571428571429,3,1,5,1.10537266996059,35
"199","4. IPM","Agr","Pesticide.score","RP",3.8,4,1,5,0.964060042064747,35
"200","5. Reg plant protection products","Agr","Pesticide.score","RP",4.17142857142857,4,2,5,0.923093083245744,35
"201","6. Certification schemes","Agr","Pesticide.score","RP",3.28125,3,2,4,0.683179237804942,32
"202","8. Sustainable intensification","Agr","Pesticide.score","RP",2.88571428571429,3,2,4,0.676123403782813,35
"203","9. Organic farming","Agr","Pesticide.score","RP",3.97142857142857,4,1,5,0.984757787052057,35
"204","1. Recreate restore ec zone","Snh","Pesticide.score","RP",2.33333333333333,3,1,3,1.15470053837925,3
"205","2. Biodiv strat init","Snh","Pesticide.score","RP",3,3,2,4,1.4142135623731,2
"206","3. Nature prot reg","Snh","Pesticide.score","RP",3.5,3.5,2,5,2.12132034355964,2
"207","1. Recreate restore ec zone","Urb","Pesticide.score","RP",2.45454545454545,2,0,5,1.03352881826382,33
"208","2. Biodiv strat init","Urb","Pesticide.score","RP",2.36363636363636,2,1,4,0.859439563690411,33
"209","3. Nature prot reg","Urb","Pesticide.score","RP",2.72727272727273,3,0,5,1.17984975931067,33
"210","4. IPM","Urb","Pesticide.score","RP",3.33333333333333,3,0,5,1.16368667031408,33
