"","Row","Landuse","Column","Type","Value.mean","Value.median","Value.min","Value.max","Value.sd","Value.samplesize"
"414","3. Nature prot reg","Urb","weeddiv.score","RS",2.29032258064516,2,1,4,1.03902352835396,31
"415","4. IPM","Urb","weeddiv.score","RS",2.35483870967742,2,1,5,1.17042405696324,31
"416","5. Reg plant protection products","Urb","weeddiv.score","RS",2.5,2,1,5,1.16707710350141,30
"417","6. Certification schemes","Urb","weeddiv.score","RS",1.55172413793103,2,0,3,0.827483573274666,29
"418","7. Urban greening","Urb","weeddiv.score","RS",2.51612903225806,2,1,5,1.17957528350774,31
"419","1. Recreate restore ec zone","Agr","Wild.pol.score","RS",4.61764705882353,5,4,5,0.493270218056382,34
"420","10. Ecol intensification","Agr","Wild.pol.score","RS",3.51515151515152,3,2,5,0.870388279778489,33
"421","11. Diversified farming systems","Agr","Wild.pol.score","RS",3.54545454545455,4,3,4,0.505649896847432,33
"422","12. Conservation or regenerative agr","Agr","Wild.pol.score","RS",2.93939393939394,3,1,5,0.933387444318875,33
"423","13. Econ incentives for AES","Agr","Wild.pol.score","RS",3.11764705882353,3,2,4,0.769285614389245,34
"424","2. Biodiv strat init","Agr","Wild.pol.score","RS",3.17647058823529,3,2,5,0.757611407360845,34
"425","3. Nature prot reg","Agr","Wild.pol.score","RS",3.67647058823529,4,3,5,0.638207159076591,34
"426","4. IPM","Agr","Wild.pol.score","RS",2.79411764705882,3,1,4,0.729441952109506,34
"427","5. Reg plant protection products","Agr","Wild.pol.score","RS",3.41176470588235,3.5,2,5,0.820851260243809,34
"428","6. Certification schemes","Agr","Wild.pol.score","RS",2.28125,2,1,4,0.683179237804942,32
"429","8. Sustainable intensification","Agr","Wild.pol.score","RS",2.36363636363636,3,1,5,0.994301947919425,33
"430","9. Organic farming","Agr","Wild.pol.score","RS",3.23529411764706,3,2,5,0.740958573634948,34
"431","1. Recreate restore ec zone","Snh","Wild.pol.score","RS",4.54545454545455,5,2,5,0.753778361444409,33
"432","2. Biodiv strat init","Snh","Wild.pol.score","RS",3.21212121212121,3,2,5,0.780927963930403,33
"433","3. Nature prot reg","Snh","Wild.pol.score","RS",4.06060606060606,4,2,5,0.788170109311512,33
"434","1. Recreate restore ec zone","Urb","Wild.pol.score","RS",4.375,4.5,3,5,0.707106781186548,32
"435","2. Biodiv strat init","Urb","Wild.pol.score","RS",3.1875,3,2,5,0.737804065256947,32
"436","3. Nature prot reg","Urb","Wild.pol.score","RS",3.34375,3,1,5,1.06587462193141,32
"437","4. IPM","Urb","Wild.pol.score","RS",2.3125,2.5,0,4,0.895778630487862,32
"438","5. Reg plant protection products","Urb","Wild.pol.score","RS",3.1875,3,2,5,0.820601667542903,32
"439","6. Certification schemes","Urb","Wild.pol.score","RS",1.86666666666667,2,0,3,0.730296743340221,30
"440","7. Urban greening","Urb","Wild.pol.score","RS",3.875,4,3,5,0.751342883796911,32
"441","8. Sustainable intensification","Urb","Wild.pol.score","RS",1,1,1,1,NA,1
"442","1. Recreate restore ec zone","Agr","Flor.res.score","RS",4.47058823529412,5,3,5,0.662195344137054,34
"443","10. Ecol intensification","Agr","Flor.res.score","RS",3.24242424242424,3,2,5,0.867118180753892,33
"444","11. Diversified farming systems","Agr","Flor.res.score","RS",3.24242424242424,3,2,5,0.613916883131535,33
"445","12. Conservation or regenerative agr","Agr","Flor.res.score","RS",2.75757575757576,3,1,4,0.830297500534561,33
"446","13. Econ incentives for AES","Agr","Flor.res.score","RS",3.08823529411765,3,2,5,0.712130693606998,34
"447","2. Biodiv strat init","Agr","Flor.res.score","RS",3.05882352941176,3,2,4,0.73613143056519,34
"448","3. Nature prot reg","Agr","Flor.res.score","RS",3.58823529411765,4,2,5,0.783064959526213,34
"449","4. IPM","Agr","Flor.res.score","RS",2.26470588235294,2,0,5,1.05338771041303,34
"450","5. Reg plant protection products","Agr","Flor.res.score","RS",3.02941176470588,3,0,5,1.14111306952166,34
"451","6. Certification schemes","Agr","Flor.res.score","RS",2.15625,2,1,4,0.677251323246186,32
"452","8. Sustainable intensification","Agr","Flor.res.score","RS",2.21212121212121,2,1,4,0.892943718746308,33
"453","9. Organic farming","Agr","Flor.res.score","RS",3.05882352941176,3,2,5,0.814310508515072,34
"454","1. Recreate restore ec zone","Snh","Flor.res.score","RS",4.54545454545455,5,2,5,0.753778361444409,33
"455","2. Biodiv strat init","Snh","Flor.res.score","RS",3.12121212121212,3,2,5,0.780927963930403,33
"456","3. Nature prot reg","Snh","Flor.res.score","RS",3.96969696969697,4,2,5,0.809507893910263,33
"457","1. Recreate restore ec zone","Urb","Flor.res.score","RS",4.3125,5,3,5,0.820601667542903,32
"458","2. Biodiv strat init","Urb","Flor.res.score","RS",3.0625,3,2,4,0.669014682321166,32
"459","3. Nature prot reg","Urb","Flor.res.score","RS",3.4375,3,2,5,0.840026881290309,32
"460","4. IPM","Urb","Flor.res.score","RS",2.15625,2,0,5,0.987318786966385,32
"461","5. Reg plant protection products","Urb","Flor.res.score","RS",2.875,3,0,5,1.00803225754837,32
"462","6. Certification schemes","Urb","Flor.res.score","RS",1.93333333333333,2,0,3,0.739679955644067,30
"463","7. Urban greening","Urb","Flor.res.score","RS",3.90625,4,2,5,0.817524785063761,32
"464","8. Sustainable intensification","Urb","Flor.res.score","RS",1,1,1,1,NA,1
"465","1. WP abund and div D","Agr","Crop.poll.score","SI",4.42857142857143,5,3,5,0.654653670707977,35
"466","2. Man. bees on WP I","Agr","Crop.poll.score","SI",3.25714285714286,4,1,5,1.09390980225162,35
"467","3. Flor res. on WP I","Agr","Crop.poll.score","SI",3.62857142857143,4,1,5,0.770244968126615,35
"468","4. Habitat res. on WP I","Agr","Crop.poll.score","SI",3.34285714285714,3,1,5,0.90563130866092,35
"469","5. Wider biodiv D cobenefit","Agr","Crop.poll.score","SI",2.18181818181818,2,0,5,1.13066754216661,33
"470","6. Pest weed D","Agr","Crop.poll.score","SI",3.54545454545455,4,1,5,1.06333523320814,33
"471","7. Weed diversity on WP I","Agr","Crop.poll.score","SI",3.05882352941176,3,1,5,0.850710094499963,34
"472","1. WP abund and div D","Urb","Crop.poll.score","SI",3.5,4,0,5,1.16397539049476,32
"473","2. Man. bees on WP I","Urb","Crop.poll.score","SI",2.9375,3,0,5,1.26841277498373,32
"474","3. Flor res. on WP I","Urb","Crop.poll.score","SI",3.09375,3,0,5,1.08833625615047,32
"475","4. Habitat res. on WP I","Urb","Crop.poll.score","SI",3.03125,3,0,5,1.12118528870696,32
"476","5. Wider biodiv D cobenefit","Urb","Crop.poll.score","SI",1.96666666666667,2,0,5,1.24522074855974,30
"477","6. Pest weed D","Urb","Crop.poll.score","SI",3,3.5,0,5,1.28653504180535,30
"478","7. Weed diversity on WP I","Urb","Crop.poll.score","SI",2.65625,3,0,5,1.18074265858673,32
"479","1. WP abund and div D","Agr","Econ.val.score","SI",3.87878787878788,4,2,5,0.927280154456292,33
"480","2. Man. bees on WP I","Agr","Econ.val.score","SI",3.0625,3,1,5,1.13414739896569,32
"481","3. Flor res. on WP I","Agr","Econ.val.score","SI",2.96969696969697,3,1,5,1.07485023622039,33
"482","4. Habitat res. on WP I","Agr","Econ.val.score","SI",2.6969696969697,3,1,5,1.07485023622039,33
"483","5. Wider biodiv D cobenefit","Agr","Econ.val.score","SI",2.4,2,1,5,1.00344235097196,30
"484","6. Pest weed D","Agr","Econ.val.score","SI",3.32258064516129,3,2,5,0.979356822075711,31
"485","7. Weed diversity on WP I","Agr","Econ.val.score","SI",2.64516129032258,3,0,5,0.984831190163207,31
"486","1. WP abund and div D","Urb","Econ.val.score","SI",2.83870967741935,3,0,5,1.24088071394335,31
"487","2. Man. bees on WP I","Urb","Econ.val.score","SI",2.55172413793103,3,0,5,1.3252009792737,29
"488","3. Flor res. on WP I","Urb","Econ.val.score","SI",2.33333333333333,2.5,0,5,1.29543850473121,30
"489","4. Habitat res. on WP I","Urb","Econ.val.score","SI",2.20689655172414,2,0,4,1.17653578492198,29
"490","5. Wider biodiv D cobenefit","Urb","Econ.val.score","SI",2,2,0,5,1.12216721537356,28
"491","6. Pest weed D","Urb","Econ.val.score","SI",2.68965517241379,3,0,5,1.39138800883614,29
"492","7. Weed diversity on WP I","Urb","Econ.val.score","SI",2.22222222222222,3,0,4,1.21949968724042,27
"493","1. WP abund and div D","Agr","Nutr.div.score","SI",3.81818181818182,4,2,5,0.808337238353579,33
"494","2. Man. bees on WP I","Agr","Nutr.div.score","SI",2.81818181818182,3,1,5,1.07396885006461,33
"495","3. Flor res. on WP I","Agr","Nutr.div.score","SI",2.88235294117647,3,0,5,1.3654770701969,34
"496","4. Habitat res. on WP I","Agr","Nutr.div.score","SI",2.55882352941176,2,0,5,1.1332756617391,34
"497","5. Wider biodiv D cobenefit","Agr","Nutr.div.score","SI",2.13333333333333,2,0,5,1.30604254388469,30
"498","6. Pest weed D","Agr","Nutr.div.score","SI",2.26666666666667,2,1,4,0.907187139319736,30
"499","7. Weed diversity on WP I","Agr","Nutr.div.score","SI",2.26666666666667,2,1,5,1.04826073794292,30
"500","1. WP abund and div D","Snh","Nutr.div.score","SI",3.375,3.5,0,5,1.09985336266015,32
"501","2. Man. bees on WP I","Snh","Nutr.div.score","SI",2.41935483870968,2,0,5,1.11875506846933,31
"502","3. Flor res. on WP I","Snh","Nutr.div.score","SI",2.5625,2,0,5,1.24272074043595,32
"503","4. Habitat res. on WP I","Snh","Nutr.div.score","SI",2.3125,2,0,5,0.997981834471692,32
"504","5. Wider biodiv D cobenefit","Snh","Nutr.div.score","SI",1.75862068965517,2,0,5,1.32705830461301,29
"505","6. Pest weed D","Snh","Nutr.div.score","SI",1.66666666666667,2,0,3,0.758098043578903,30
"506","7. Weed diversity on WP I","Snh","Nutr.div.score","SI",2.26923076923077,2,0,5,1.42990048066828,26
"507","1. WP abund and div D","Urb","Nutr.div.score","SI",3.25,3,0,5,1.13592366849413,32
"508","2. Man. bees on WP I","Urb","Nutr.div.score","SI",2.48387096774194,3,0,5,1.17957528350774,31
"509","3. Flor res. on WP I","Urb","Nutr.div.score","SI",2.53125,3,0,5,1.43649158177698,32
"510","4. Habitat res. on WP I","Urb","Nutr.div.score","SI",2.25,2,0,5,1.21814242506446,32
"511","5. Wider biodiv D cobenefit","Urb","Nutr.div.score","SI",1.96551724137931,2,0,5,1.32241010012265,29
"512","6. Pest weed D","Urb","Nutr.div.score","SI",1.89655172413793,2,0,4,1.08050344040594,29
"513","7. Weed diversity on WP I","Urb","Nutr.div.score","SI",1.92857142857143,2,0,5,1.15240718847217,28
"514","1. WP abund and div D","Agr","W.pl.poll.score","SI",4.82857142857143,5,3,5,0.45281565433046,35
"515","2. Man. bees on WP I","Agr","W.pl.poll.score","SI",2.82352941176471,3,1,5,0.86936369051247,34
"516","3. Flor res. on WP I","Agr","W.pl.poll.score","SI",3.91428571428571,4,2,5,0.817867692860655,35
"517","4. Habitat res. on WP I","Agr","W.pl.poll.score","SI",3.65714285714286,4,2,5,0.872550593269597,35
"518","5. Wider biodiv D cobenefit","Agr","W.pl.poll.score","SI",1.87096774193548,2,0,5,1.20393619664474,31
"519","6. Pest weed D","Agr","W.pl.poll.score","SI",2.13793103448276,2,0,4,0.953345160513175,29
"520","7. Weed diversity on WP I","Agr","W.pl.poll.score","SI",2.84375,3,0,5,1.11034359692205,32
"521","1. WP abund and div D","Snh","W.pl.poll.score","SI",4.88235294117647,5,3,5,0.409338407999805,34
"522","2. Man. bees on WP I","Snh","W.pl.poll.score","SI",2.6969696969697,3,1,5,1.0150384378451,33
"523","3. Flor res. on WP I","Snh","W.pl.poll.score","SI",3.97058823529412,4,2,5,0.834313149466403,34
"524","4. Habitat res. on WP I","Snh","W.pl.poll.score","SI",3.70588235294118,4,2,5,0.871411664352764,34
"525","5. Wider biodiv D cobenefit","Snh","W.pl.poll.score","SI",2.1,2,0,5,1.241522980192,30
"526","6. Pest weed D","Snh","W.pl.poll.score","SI",2.17241379310345,2,0,4,0.928476690885259,29
"527","7. Weed diversity on WP I","Snh","W.pl.poll.score","SI",2.875,3,0,5,1.33802936464233,32
"528","1. WP abund and div D","Urb","W.pl.poll.score","SI",4.54545454545455,5,3,5,0.71111308396191,33
"529","2. Man. bees on WP I","Urb","W.pl.poll.score","SI",2.90625,3,1,5,1.02734782249591,32
"530","3. Flor res. on WP I","Urb","W.pl.poll.score","SI",3.81818181818182,4,2,5,0.882274951990076,33
"531","4. Habitat res. on WP I","Urb","W.pl.poll.score","SI",3.45454545454545,3,2,5,0.971175482691886,33
"532","5. Wider biodiv D cobenefit","Urb","W.pl.poll.score","SI",1.93103448275862,2,0,5,1.22273214222315,29
"533","6. Pest weed D","Urb","W.pl.poll.score","SI",2.22222222222222,2,0,4,0.847318545736323,27
"534","7. Weed diversity on WP I","Urb","W.pl.poll.score","SI",2.76666666666667,2.5,0,5,1.19433528860584,30
"535","1. WP abund and div D","Agr","Aest.score","SI",3.47058823529412,3.5,1,5,0.991946177598027,34
"536","2. Man. bees on WP I","Agr","Aest.score","SI",2.13333333333333,2,0,4,1.10588810724554,30
"537","3. Flor res. on WP I","Agr","Aest.score","SI",4.33333333333333,5,1,5,1.05079335107654,33
"538","4. Habitat res. on WP I","Agr","Aest.score","SI",3.06060606060606,3,1,5,1.08798534972311,33
"539","5. Wider biodiv D cobenefit","Agr","Aest.score","SI",4.23529411764706,4,3,5,0.605971472946504,34
"540","6. Pest weed D","Agr","Aest.score","SI",2.4375,2,1,4,0.913606818798349,32
"541","7. Weed diversity on WP I","Agr","Aest.score","SI",2.53333333333333,3,1,4,1.00801386598746,30
"542","1. WP abund and div D","Snh","Aest.score","SI",3.84848484848485,4,2,5,0.939455032226534,33
"543","2. Man. bees on WP I","Snh","Aest.score","SI",2.2,2,0,5,1.06350104972145,30
"544","3. Flor res. on WP I","Snh","Aest.score","SI",4.4375,5,1,5,0.981687158630159,32
"545","4. Habitat res. on WP I","Snh","Aest.score","SI",3.15625,3,1,5,1.13902547480645,32
"546","5. Wider biodiv D cobenefit","Snh","Aest.score","SI",4.21212121212121,4,3,5,0.649883439432399,33
"547","6. Pest weed D","Snh","Aest.score","SI",2.2258064516129,2,0,4,1.14628901007715,31
"548","7. Weed diversity on WP I","Snh","Aest.score","SI",2.20689655172414,2,0,4,1.17653578492198,29
"549","1. WP abund and div D","Urb","Aest.score","SI",3.5,3.5,1,5,1.13592366849413,32
"550","2. Man. bees on WP I","Urb","Aest.score","SI",2.13793103448276,2,0,5,1.32891303410598,29
"551","3. Flor res. on WP I","Urb","Aest.score","SI",4.2258064516129,5,2,5,1.08657496809485,31
"552","4. Habitat res. on WP I","Urb","Aest.score","SI",3,3,1,5,1.09544511501033,31
"553","5. Wider biodiv D cobenefit","Urb","Aest.score","SI",4.09375,4,1,5,0.928383089726608,32
"554","6. Pest weed D","Urb","Aest.score","SI",2.33333333333333,2,0,4,1.21295686972625,30
"555","7. Weed diversity on WP I","Urb","Aest.score","SI",2.39285714285714,2,0,4,1.10014429068075,28
"556","1. WP abund and div D","Agr","Cult.score","SI",3.12121212121212,3,1,5,0.96038975673863,33
"557","2. Man. bees on WP I","Agr","Cult.score","SI",3.12903225806452,3,0,5,1.35994939817311,31
"558","3. Flor res. on WP I","Agr","Cult.score","SI",3.61290322580645,4,1,5,1.02233130164472,31
"559","4. Habitat res. on WP I","Agr","Cult.score","SI",2.74193548387097,3,1,5,1.06357077606473,31
"560","5. Wider biodiv D cobenefit","Agr","Cult.score","SI",4.12121212121212,4,3,5,0.649883439432399,33
"561","6. Pest weed D","Agr","Cult.score","SI",2.2,2,0,5,1.06350104972145,30
"562","7. Weed diversity on WP I","Agr","Cult.score","SI",2.3448275862069,2,1,4,0.897451235004901,29
"563","1. WP abund and div D","Snh","Cult.score","SI",3.28125,3,1,5,1.11396921831568,32
"564","2. Man. bees on WP I","Snh","Cult.score","SI",3.13333333333333,3,0,5,1.35782110784873,30
"565","3. Flor res. on WP I","Snh","Cult.score","SI",3.9,4,1,5,1.06187862154606,30
"566","4. Habitat res. on WP I","Snh","Cult.score","SI",2.73333333333333,3,1,5,1.20153158964696,30
"567","5. Wider biodiv D cobenefit","Snh","Cult.score","SI",4.28125,4,3,5,0.683179237804942,32
"568","6. Pest weed D","Snh","Cult.score","SI",1.93103448275862,2,0,5,1.22273214222315,29
"569","7. Weed diversity on WP I","Snh","Cult.score","SI",2.10344827586207,2,0,4,1.1754885788534,29
"570","1. WP abund and div D","Urb","Cult.score","SI",3.03333333333333,3,1,5,0.99942512211403,30
"571","2. Man. bees on WP I","Urb","Cult.score","SI",2.96551724137931,3,0,5,1.42635295723769,29
"572","3. Flor res. on WP I","Urb","Cult.score","SI",3.6551724137931,4,1,5,1.17339136294776,29
"573","4. Habitat res. on WP I","Urb","Cult.score","SI",2.51724137931034,2,0,5,1.24271274853421,29
"574","5. Wider biodiv D cobenefit","Urb","Cult.score","SI",4,4,2,5,0.774596669241483,31
"575","6. Pest weed D","Urb","Cult.score","SI",2.10344827586207,2,0,5,1.29131238851374,29
"576","7. Weed diversity on WP I","Urb","Cult.score","SI",2.17857142857143,2,0,4,1.12393394522432,28
"577","1. WP abund and div D","Agr","Honey.score","SI",1.13793103448276,1,0,3,0.789400221281706,29
"578","2. Man. bees on WP I","Agr","Honey.score","SI",4.42857142857143,5,1,5,1.1362241376618,28
"579","3. Flor res. on WP I","Agr","Honey.score","SI",3.73333333333333,4,0,5,1.38796137612298,30
"580","4. Habitat res. on WP I","Agr","Honey.score","SI",2.03448275862069,2,0,4,1.11748309736944,29
"581","5. Wider biodiv D cobenefit","Agr","Honey.score","SI",1.06666666666667,1,0,5,1.08065539926196,30
"582","6. Pest weed D","Agr","Honey.score","SI",2.13793103448276,2,0,4,1.12517103242874,29
"583","7. Weed diversity on WP I","Agr","Honey.score","SI",2,2,0,4,1.16496474502144,29
"584","1. WP abund and div D","Snh","Honey.score","SI",1.17857142857143,1,0,4,1.0559731838827,28
"585","2. Man. bees on WP I","Snh","Honey.score","SI",4.28571428571429,5,1,5,1.24296964764774,28
"586","3. Flor res. on WP I","Snh","Honey.score","SI",3.62068965517241,4,0,5,1.373571806419,29
"587","4. Habitat res. on WP I","Snh","Honey.score","SI",2.03571428571429,2,0,5,1.17006308336244,28
"588","5. Wider biodiv D cobenefit","Snh","Honey.score","SI",1.22222222222222,1,0,5,1.21949968724042,27
"589","6. Pest weed D","Snh","Honey.score","SI",1.82142857142857,2,0,4,0.944911182523068,28
"590","7. Weed diversity on WP I","Snh","Honey.score","SI",1.86206896551724,2,0,4,1.27403010535843,29
"591","1. WP abund and div D","Urb","Honey.score","SI",1.15384615384615,1,0,4,0.967152839723182,26
"592","2. Man. bees on WP I","Urb","Honey.score","SI",4.11538461538461,5,1,5,1.3061982415215,26
"593","3. Flor res. on WP I","Urb","Honey.score","SI",3.48148148148148,4,0,5,1.60217089193118,27
"594","4. Habitat res. on WP I","Urb","Honey.score","SI",1.92307692307692,2,0,4,1.12864793175115,26
"595","5. Wider biodiv D cobenefit","Urb","Honey.score","SI",0.961538461538462,1,0,5,1.14824280466352,26
"596","6. Pest weed D","Urb","Honey.score","SI",2.07407407407407,2,0,4,1.07151675122144,27
"597","7. Weed diversity on WP I","Urb","Honey.score","SI",2.03703703703704,2,0,4,1.25518866131693,27
"598","1. WP abund and div D","Agr","Eco.func.score","SI",4.6,5,3,5,0.650791373455968,35
"599","2. Man. bees on WP I","Agr","Eco.func.score","SI",2.8,3,1,5,1.0232589230148,35
"600","3. Flor res. on WP I","Agr","Eco.func.score","SI",4.22857142857143,4,2,5,0.843163311433734,35
"601","4. Habitat res. on WP I","Agr","Eco.func.score","SI",3.71428571428571,4,1,5,0.957061328523215,35
"602","5. Wider biodiv D cobenefit","Agr","Eco.func.score","SI",4.34285714285714,4,2,5,0.764770520862194,35
"603","6. Pest weed D","Agr","Eco.func.score","SI",3.09090909090909,3,1,5,1.01129979369486,33
"604","7. Weed diversity on WP I","Agr","Eco.func.score","SI",3.08823529411765,3,1,5,1.13798458366358,34
"605","1. WP abund and div D","Snh","Eco.func.score","SI",4.61764705882353,5,3,5,0.551290820372923,34
"606","2. Man. bees on WP I","Snh","Eco.func.score","SI",2.67647058823529,3,1,5,0.976095755216238,34
"607","3. Flor res. on WP I","Snh","Eco.func.score","SI",4.29411764705882,4,2,5,0.798840514469523,34
"608","4. Habitat res. on WP I","Snh","Eco.func.score","SI",3.79411764705882,4,2,5,0.946425868799923,34
"609","5. Wider biodiv D cobenefit","Snh","Eco.func.score","SI",4.44117647058824,5,2,5,0.704581391757835,34
"610","6. Pest weed D","Snh","Eco.func.score","SI",2.8125,3,0,5,1.20315445607008,32
"611","7. Weed diversity on WP I","Snh","Eco.func.score","SI",2.6969696969697,3,0,5,1.35749881410741,33
"612","1. WP abund and div D","Urb","Eco.func.score","SI",4.18181818181818,4,2,5,0.950478348469386,33
"613","2. Man. bees on WP I","Urb","Eco.func.score","SI",2.57575757575758,3,1,5,0.96922336919512,33
"614","3. Flor res. on WP I","Urb","Eco.func.score","SI",4.15151515151515,4,1,5,0.972150069472691,33
"615","4. Habitat res. on WP I","Urb","Eco.func.score","SI",3.48484848484848,4,1,5,1.00378073182133,33
"616","5. Wider biodiv D cobenefit","Urb","Eco.func.score","SI",4.24242424242424,4,1,5,0.902437775912522,33
"617","6. Pest weed D","Urb","Eco.func.score","SI",3.06451612903226,3,1,5,0.92863641507204,31
"618","7. Weed diversity on WP I","Urb","Eco.func.score","SI",2.8125,3,0,5,1.22967344209491,32
